OID_,site,Brand,Conservation,Logging,Hurricane,Fire,Location,Landscape,Lat,Long,Season,NEAR_FID_ROAD,NEAR_DIST_ROAD,NEAR_FID_STRM,NEAR_DIST_STRM,Nat_Dist
160,611C,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.496496000000000,-89.051490000000001,Rainy,7,0.000005774097584,15010,0.009309143200101,Yes
161,612A,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.489747240000000,-89.040462020000007,Dry,1,0.001563214012656,15010,0.007957639179050,Yes
162,612C,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.486414000000000,-89.049586000000005,Rainy,7,0.000004756967819,6879,0.014345712609472,Yes
163,614H,Bushnell,No,No,No,No,At pond,Mature Forest,17.695200530000001,-88.967515050000003,Dry,20,0.000526741654512,20743,0.001307345993066,No
164,614I,Bushnell,No,No,Yes,No,Along large logging road,Mature Forest,17.702438290000000,-88.955936530000002,Dry,6,0.000864381281778,20744,0.001707890575632,No
165,614J,Bushnell,No,No,No,No,Along narrow logging trail,Mature Forest,17.685300999999999,-88.967367999999993,Rainy,6,0.000015922669723,20739,0.004699809087804,No
166,604J,Bushnell,No,No,No,No,Along large logging road,Mature Forest,17.685856000000001,-88.986114000000001,Rainy,6,0.000001538252938,20743,0.006333615325530,No
167,701A,,No,Yes,No,No,Along Large Logging Road,Mature Forest,17.665457000000000,-88.966065000000000,Dry,72,0.000007490173237,20731,0.001837346605774,No
168,701B,,,,,,,,17.665457000000000,-88.966065000000000,Dry,72,0.000007490173237,20731,0.001837346605774,No
169,701D,,,,,,,,17.678414969999999,-88.957772030000001,Dry,73,0.001323280032514,20738,0.004816957450568,No
170,701E,,,,,,,,17.678858999999999,-88.954339000000004,Dry,69,0.000047472343634,20738,0.006433985749936,No
171,701F,,,,,,,,17.678780000000000,-88.954290999999998,Dry,69,0.000017694166069,20738,0.006394577497989,No
172,701G,,,,,,,,17.678773000000000,-88.954300000000003,Dry,69,0.000013222403252,20738,0.006383751359078,No
173,702A,,No,Yes,No,No,Next main road,Mature Forest,17.676250000000000,-88.961292999999998,Dry,73,0.000001752967226,20738,0.001871338566560,No
174,702B,,,,,,,,17.676250000000000,-88.961292999999998,Dry,73,0.000001752967226,20738,0.001871338566560,No
175,702D,,,,,,,,17.676261499999999,-88.961267199999995,Dry,27,0.000014387864115,20738,0.001876602312526,No
176,702E,,,,,,,,17.671005999999998,-88.960976000000002,Dry,69,0.000034526298992,20738,0.003195091695061,No
177,702F,,,,,,,,17.671009000000002,-88.960938999999996,Dry,69,0.000034882238597,20738,0.003179327692763,No
178,702G,,,,,,,,17.670968999999999,-88.960862000000006,Dry,69,0.000023415837330,20738,0.003191453520076,No
179,703A,,No,Yes,No,No,In secondary bush along drillplatform,Mature Forest,17.685606000000000,-88.943455000000000,Dry,71,0.000004291041230,20720,0.001976518565617,No
180,703B,,No,Yes,No,No,Next main road,Mature Forest,17.697051999999999,-88.937708000000001,Dry,73,0.000010309681640,20745,0.008537946159230,No
181,703E,,,,,,,,17.686360000000001,-88.944434999999999,Dry,73,0.000028577511097,20720,0.002072783676752,No
182,703F,,,,,,,,17.687812999999998,-88.985327999999996,Dry,6,0.000066888326853,20743,0.006614764348039,No
183,703G,,,,,,,,17.687721000000000,-88.985195000000004,Dry,6,0.000003108433745,20743,0.006453461626722,No
184,704F,,,,,,,,17.679106999999998,-88.951757999999998,Dry,21,0.000140634789664,20722,0.005819040008396,No
185,704G,,,,,,,,17.687031000000001,-88.990088000000000,Dry,69,0.000006847609367,21265,0.007987969966248,No
186,706A,,No,Yes,No,No,Near dry stream,Mature Forest,17.674513000000001,-88.961455999999998,Dry,69,0.000007476063741,20738,0.000218274736494,No
187,706B,,,,,,,,17.674513000000001,-88.961455999999998,Dry,69,0.000007476063741,20738,0.000218274736494,No
188,706D,,,,,,,,17.674587129999999,-88.961481440000000,Dry,69,0.000011418339194,20738,0.000296266874621,No
189,706E,,,,,,,,17.674560000000000,-88.961419000000006,Dry,69,0.000020925675247,20738,0.000255514907594,No
190,707A,Bushnell,No,Yes,No,No,Near pond,Mature Forest,17.693507000000000,-88.967703999999998,Dry,71,0.000004552614711,20743,0.000250649807144,No
191,707D,,,,,,,,17.668615270000000,-88.958672500000006,Dry,69,0.001611663089824,20738,0.001894144778030,No
192,707E,,,,,,,,17.670596000000000,-88.958140999999998,Dry,69,0.000050285652925,20738,0.002219805832995,No
193,707F,,,,,,,,17.670518000000001,-88.958147999999994,Dry,69,0.000010421946177,20738,0.002227648794816,No
194,707G,,,,,,,,17.670534000000000,-88.958202999999997,Dry,69,0.000023538549635,20738,0.002282472580550,No
195,708A,,No,Yes,Yes,No,Next main road,Hurricane damaged forest,17.449853000000001,-88.957414999999997,Dry,71,0.000000645726126,14264,0.007755572084822,Yes
196,708B,,,,,,,,17.449853000000001,-88.957414999999997,Dry,71,0.000000645726126,14264,0.007755572084822,Yes
197,708D,,,,,,,,17.509008670000000,-88.931926349999998,Dry,73,0.005466612982380,14263,0.004059940552455,Yes
198,709A,,No,Yes,Yes,No,Next main road,Hurricane damaged forest,17.471495999999998,-88.950226000000001,Dry,71,0.000012545307578,14261,0.005204039285492,Yes
199,709B,,,,,,,,17.471495999999998,-88.950226000000001,Dry,71,0.000012545307578,14261,0.005204039285492,Yes
200,709E,,,,,,,,17.547491999999998,-88.975519000000006,Dry,69,0.000007310545100,20674,0.006857118605812,Yes
201,709F,,,,,,,,17.547483000000000,-88.975530000000006,Dry,69,0.000001853040284,20674,0.006850962127968,Yes
202,709G,,,,,,,,17.547483000000000,-88.975530000000006,Dry,69,0.000001853040284,20674,0.006850962127968,Yes
203,710B,,,,,,,,17.483782000000001,-88.946179999999998,Dry,71,0.000004448698448,14264,0.004820964954105,Yes
204,710E,,,,,,,,17.489127000000000,-89.038313000000002,Dry,29,0.000005209493412,15010,0.006431133434463,Yes
205,710G,,,,,,,,17.499963999999999,-89.014870999999999,Dry,56,0.000003761039667,20687,0.002906622452341,Yes
206,711A,,No,Yes,Yes,No,Near pond,Hurricane damaged forest,17.566096000000002,-88.999345000000005,Dry,71,0.000008145192580,20697,0.000252109614168,Yes
207,711D,,,,,,,,17.566146669999998,-88.999346099999997,Dry,71,0.000019592292635,20697,0.000244817760606,Yes
208,711E,,,,,,,,17.565477000000001,-88.999652999999995,Dry,69,0.000010779628743,20697,0.000658221739351,Yes
209,711F,,,,,,,,17.565404000000001,-88.999647999999993,Dry,69,0.000005161205750,20697,0.000668628232072,Yes
210,712A,,No,Yes,Yes,No,Next main road,Hurricane damaged forest,17.513010000000001,-88.944714000000005,Dry,71,0.000001051753315,14263,0.011009630120536,Yes
211,712B,,,,,,,,17.513010000000001,-88.944714000000005,Dry,71,0.000001051753315,14263,0.011009630120536,Yes
212,712D,,,,,,,,17.544494960000002,-88.930975000000004,Dry,73,0.015788483284986,14263,0.008543011569853,Yes
213,712E,,,,,,,,17.493749999999999,-89.031492000000000,Dry,68,0.000005774021773,15010,0.001804770405217,Yes
214,712F,,,,,,,,17.493787999999999,-89.031493999999995,Dry,68,0.000016750795206,15010,0.001825455961557,Yes
215,712G,,,,,,,,17.493727000000000,-89.031548999999998,Dry,68,0.000004720099967,15010,0.001745122360193,Yes
216,713A,,No,Yes,Yes,No,Near pond (telebasis pond),Hurricane damaged forest,17.560817000000000,-89.002509000000003,Dry,71,0.000003431754368,20696,0.000618584018685,Yes
217,713B,,,,,,,,17.560817000000000,-89.002509000000003,Dry,71,0.000003431754368,20696,0.000618584018685,Yes
218,713D,,,,,,,,17.561127419999998,-89.002369869999995,Dry,27,0.000015889549303,20696,0.000811361348867,Yes
219,713E,,,,,,,,17.561046999999999,-89.002346000000003,Dry,27,0.000025187769869,20696,0.000730258837633,Yes
220,713F,,,,,,,,17.561181000000001,-89.002370999999997,Dry,71,0.000007628909204,20696,0.000857712743158,Yes
221,713G,,,,,,,,17.561181000000001,-89.002370999999997,Dry,71,0.000007628909204,20696,0.000857712743158,Yes
222,714A,,No,Yes,Yes,No,Small logging road,Hurricane damaged forest,17.519203999999998,-88.956141000000002,Dry,71,0.000000993472808,20668,0.005355121838405,Yes
223,714B,,,,,,,,17.519203999999998,-88.956141000000002,Dry,71,0.000000993472808,20668,0.005355121838405,Yes
224,714D,,,,,,,,17.551143990000000,-88.943502429999995,Dry,73,0.001623826126770,21244,0.001495632526287,Yes
225,714F,,,,,,,,17.551040000000000,-88.966678000000002,Dry,69,0.000195742778567,20668,0.005037293007419,Yes
226,714G,,,,,,,,17.551044999999998,-88.966671000000005,Dry,69,0.000193547184654,20668,0.005028889374250,Yes
227,813A,Bushnell,NA,No,NA,NA,NA,NA,17.565386000000000,-88.999821999999995,Dry,69,0.000002725276604,20697,0.000842327721589,Yes
228,803A,Bushnell,NA,No,NA,NA,NA,NA,17.687764999999999,-88.985202000000001,Dry,69,0.000002911697334,20743,0.006486574799798,No
229,804A,Moultrie,NA,No,NA,NA,NA,NA,17.687018999999999,-88.990133999999998,Dry,69,0.000008259015009,21265,0.007943490413460,No
230,814A,Bushnell,NA,No,NA,NA,NA,NA,17.546264999999998,-88.983644999999996,Dry,69,0.000000116068189,20674,0.000381140398490,Yes
231,807A,Bushnell,NA,No,NA,NA,NA,NA,17.670535999999998,-88.958141999999995,Dry,69,0.000000481202226,20738,0.002221454521475,No
232,807B,Bushnell,NA,No,NA,NA,NA,NA,17.682486999999998,-88.965873999999999,Dry,73,0.000010643605693,20739,0.002691255315339,No
233,803B,Bushnell,NA,No,NA,NA,NA,NA,17.687725000000000,-88.985236999999998,Dry,20,0.000031645713862,20743,0.006488727503583,No
234,810B,Bushnell,NA,No,NA,NA,NA,NA,17.499956999999998,-89.014831000000001,Dry,55,0.000005009943615,20687,0.002923620964489,Yes
235,805B,Bushnell,NA,No,NA,NA,NA,NA,17.687114999999999,-88.976045999999997,Dry,6,0.000012825391796,20743,0.000447362997201,No
236,812B,Bushnell,NA,No,NA,NA,NA,NA,17.494603999999999,-89.010396999999998,Dry,29,0.000011306432605,20687,0.009688148185546,Yes
237,804C,Bushnell,NA,No,NA,NA,NA,NA,17.687767999999998,-88.990120000000005,Dry,69,0.000005001432562,21265,0.007912972083514,No
238,810C,Bushnell,NA,No,NA,NA,NA,NA,17.499905999999999,-89.014840000000007,Dry,56,0.000009302975984,20687,0.002970565822384,Yes
239,803D,Bushnell,NA,No,NA,NA,NA,NA,17.682048000000002,-88.944776000000005,Dry,71,0.000001760038676,20720,0.001186079853372,No
240,810D,Bushnell,NA,No,NA,NA,NA,NA,17.499305000000000,-89.021450999999999,Dry,55,0.000004593126625,20687,0.006807286833009,Yes
241,807D,Bushnell,NA,No,NA,NA,NA,NA,17.683540000000001,-88.986695999999995,Dry,6,0.001762921576110,20743,0.006529315955579,No
242,812E,Bushnell,NA,No,NA,NA,NA,NA,17.499977999999999,-88.998508000000001,Dry,29,0.000026406381546,20686,0.003454578422597,Yes
243,801E,Moultrie,NA,No,NA,NA,NA,NA,17.678785000000001,-88.954290000000000,Dry,69,0.000016141890361,20738,0.006399287057358,No
244,810F,Bushnell,NA,No,NA,NA,NA,NA,17.499207999999999,-89.021319000000005,Dry,22,0.000002064647240,20687,0.006744947354325,Yes
245,809G,Bushnell,NA,No,NA,NA,NA,NA,17.555271999999999,-89.016028000000006,Dry,27,0.000193355410595,20696,0.005759162436015,Yes
246,814G,Bushnell,NA,No,NA,NA,NA,NA,17.566141999999999,-88.999307000000002,Dry,71,0.000040076805403,20697,0.000207027811478,Yes
247,812A,Bushnell,NA,No,NA,NA,NA,NA,17.494554000000001,-89.010372000000004,Dry,68,0.000000182947317,20687,0.009743756016447,Yes
248,812C,Bushnell,NA,No,NA,NA,NA,NA,17.494582999999999,-89.010420999999994,Dry,29,0.000003716541562,20687,0.009693037779790,Yes
249,810G,Bushnell,NA,No,NA,NA,NA,NA,17.499279000000001,-89.021359000000004,Dry,68,0.000001972671611,20687,0.006741789128152,Yes
250,812D,Bushnell,NA,No,NA,NA,NA,NA,17.496209000000000,-89.014681999999993,Dry,68,0.000002248709250,20687,0.006632949569992,Yes
251,813B,Bushnell,NA,No,NA,NA,NA,NA,17.568653999999999,-88.988685000000004,Dry,71,0.000284466351072,20683,0.009436114752494,Yes
252,811G,Bushnell,NA,No,NA,NA,NA,NA,17.567046999999999,-88.998195999999993,Dry,69,0.000038067304767,20697,0.001044801229704,Yes
253,810E,Bushnell,NA,No,NA,NA,NA,NA,17.499296999999999,-89.021393000000003,Dry,24,0.000000843406378,20687,0.006761586736106,Yes
254,813G,Bushnell,NA,No,NA,NA,NA,NA,17.560818000000001,-89.002483999999995,Dry,71,0.000014808164526,20696,0.000606436205684,Yes
255,802A,Moultrie,NA,No,NA,NA,NA,NA,17.670960999999998,-88.960981000000004,Dry,69,0.000000069328288,20738,0.003238955007396,No
256,807E,Bushnell,NA,No,NA,NA,NA,NA,17.683543000000000,-88.986670000000004,Dry,6,0.001753698670061,20743,0.006503260276867,No
257,809F,Bushnell,NA,No,NA,NA,NA,NA,17.547912000000000,-88.977441999999996,Dry,73,0.000019844955700,20674,0.004946924217562,Yes
258,801A,Moultrie,NA,Yes,NA,NA,NA,NA,17.678782999999999,-88.954314999999994,Dry,69,0.000001701831434,20738,0.006383734249094,No
259,805C,Bushnell,NA,Yes,NA,NA,NA,NA,17.686371000000001,-88.944355000000002,Dry,73,0.000104224360800,20720,0.002117296524856,No
260,803C,Bushnell,NA,Yes,NA,NA,NA,NA,17.682151999999999,-88.944742000000005,Dry,73,0.000000355925408,20720,0.001129205907448,No
261,802C,Bushnell,NA,Yes,NA,NA,NA,NA,17.691870999999999,-88.992728000000000,Dry,56,0.000051414832128,21265,0.006275447324407,No
262,805D,Bushnell,NA,Yes,NA,NA,NA,NA,17.675982000000001,-89.013870999999995,Dry,2381,0.005428107883585,21276,0.000548329306950,No
263,804D,Bushnell,NA,Yes,NA,NA,NA,NA,17.669094999999999,-89.017401000000007,Dry,56,0.000012620900803,21276,0.003990106882940,No
264,803E,Bushnell,NA,Yes,NA,NA,NA,NA,17.686572000000002,-88.942420999999996,Dry,71,0.001405127237316,20720,0.003325501304969,No
265,805E,Bushnell,NA,Yes,NA,NA,NA,NA,17.675948000000002,-89.013842999999994,Dry,2381,0.005439126943519,21276,0.000505720505126,No
266,804E,Bushnell,NA,Yes,NA,NA,NA,NA,17.669108000000001,-89.017420000000001,Dry,56,0.000002696325789,21276,0.003974213060624,No
267,802E,Bushnell,NA,Yes,NA,NA,NA,NA,17.691818000000001,-88.992782000000005,Dry,56,0.000010369642655,21265,0.006202885739469,No
268,804F,Bushnell,NA,Yes,NA,NA,NA,NA,17.669122999999999,-89.017409000000001,Dry,56,0.000013816406923,21276,0.003961177655534,No
269,807F,Bushnell,NA,Yes,NA,NA,NA,NA,17.694499000000000,-88.996769000000000,Dry,69,0.000629838589384,21265,0.002325621656114,No
270,803F,Bushnell,NA,Yes,NA,NA,NA,NA,17.696446000000002,-89.004831999999993,Dry,6,0.001063498865834,21265,0.004171253797069,No
271,801F,Moultrie,NA,Yes,NA,NA,NA,NA,17.658549000000001,-89.017010999999997,Dry,27,0.000091430860736,21276,0.011207407595147,No
272,802F,Bushnell,NA,Yes,NA,NA,NA,NA,17.691763000000002,-88.992768999999996,Dry,56,0.000006337322761,21265,0.006188877925116,No
273,804G,Bushnell,NA,Yes,NA,NA,NA,NA,17.669074999999999,-89.017458000000005,Dry,56,0.000041145826530,21276,0.004000971389270,No
274,805G,Bushnell,NA,Yes,NA,NA,NA,NA,17.676003999999999,-89.013783000000004,Dry,2381,0.005517165204354,21276,0.000489889618337,No
275,809D,Bushnell,NA,Yes,NA,NA,NA,NA,17.547926000000000,-88.977491999999998,Dry,69,0.000007132189413,20674,0.004896004001096,Yes
276,811B,Bushnell,NA,Yes,NA,NA,NA,NA,17.552778000000000,-88.957273999999998,Dry,69,0.000013496984042,20668,0.003998415605595,Yes
277,813C,Bushnell,NA,Yes,NA,NA,NA,NA,17.549914999999999,-88.941406999999998,Dry,73,0.004046689279823,21244,0.003327843671384,Yes
278,813D,Bushnell,NA,Yes,NA,NA,NA,NA,17.549408000000000,-88.973169999999996,Dry,69,0.000586379911932,20674,0.008167883244205,Yes
279,813E,Bushnell,NA,Yes,NA,NA,NA,NA,17.549306000000001,-88.973150000000004,Dry,73,0.000631540990099,20674,0.008225159299373,Yes
280,814E,Bushnell,NA,Yes,NA,NA,NA,NA,17.550328000000000,-88.966267999999999,Dry,69,0.000999789258923,20668,0.004848005972897,Yes
281,807G,Bushnell,NA,Yes,NA,NA,NA,NA,17.694486000000001,-88.996735000000001,Dry,69,0.000630819245340,21265,0.002359475701602,No
282,803G,Bushnell,NA,Yes,NA,NA,NA,NA,17.696399000000000,-89.004852999999997,Dry,6,0.001012054782803,21265,0.004219787302311,No
283,811A,Bushnell,NA,Yes,NA,NA,NA,NA,17.552776999999999,-88.957308999999995,Dry,69,0.000000615194629,20668,0.003963945910489,Yes
284,809B,Bushnell,NA,Yes,NA,NA,NA,NA,17.547554999999999,-88.975493000000000,Dry,69,0.000012916118331,20674,0.006854007989548,Yes
285,807C,Bushnell,NA,Yes,NA,NA,NA,NA,17.688001000000000,-88.944474999999997,Dry,73,0.000035246997540,20720,0.003619712225911,No
286,809C,Bushnell,NA,Yes,NA,NA,NA,NA,17.546382000000001,-88.973951999999997,Dry,69,0.001786559375603,20674,0.008751443228772,Yes
287,809E,Bushnell,NA,Yes,NA,NA,NA,NA,17.547912000000000,-88.977441999999996,Dry,73,0.000019844955700,20674,0.004946924217562,Yes
288,809A,Bushnell,NA,Yes,NA,NA,NA,NA,17.547440999999999,-88.975551999999993,Dry,69,0.000004457598404,20674,0.006848811581563,Yes
289,814B,Bushnell,NA,Yes,NA,NA,NA,NA,17.547208999999999,-88.978977999999998,Dry,71,0.000105060967750,20674,0.003952303773056,Yes
290,814C,Bushnell,NA,Yes,NA,NA,NA,NA,17.543189000000002,-88.926630000000003,Dry,73,0.020246403827256,14263,0.008031366090732,Yes
291,814D,Bushnell,NA,Yes,NA,NA,NA,NA,17.550357999999999,-88.966235999999995,Dry,69,0.000983585130234,20668,0.004814369392251,Yes
292,802G,Bushnell,NA,Yes,NA,NA,NA,NA,17.691721000000001,-88.992761999999999,Dry,56,0.000006147655739,21265,0.006175899889255,No
293,801C,Moultrie,NA,Yes,NA,NA,NA,NA,17.678864999999998,-88.954282000000006,Dry,69,0.000019723830077,20738,0.006470300818964,No
294,811D,Bushnell,NA,Yes,NA,NA,NA,NA,17.548839999999998,-88.970793000000000,Dry,73,0.002995984122942,20668,0.009492308450555,Yes
295,901B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.636365000000001,-89.037942999999999,Dry,2479,0.001469816546333,20797,0.011339339193865,No
296,901C,Bushnell,NA,Logging,NA,NA,NA,NA,17.629719000000001,-89.017992000000007,Dry,56,0.000016157267313,21258,0.007326565594922,No
297,901D,Bushnell,NA,Logging,NA,NA,NA,NA,17.529547000000001,-89.030119999999997,Rainy,46,0.000002312026688,20694,0.006251988916772,Yes
298,901E,Bushnell,NA,Logging,NA,NA,NA,NA,17.532347000000001,-89.028777000000005,Rainy,28,0.000000213742025,20694,0.004949632267875,Yes
299,901F,Bushnell,NA,Logging,NA,NA,NA,NA,17.532501000000000,-89.028526999999997,Rainy,24,0.000001393029464,20694,0.004741642140943,Yes
300,901G,Bushnell,NA,Logging,NA,NA,NA,NA,17.529758000000001,-89.030073999999999,Rainy,55,0.000003871766480,20694,0.006190240672722,Yes
301,902C,Bushnell,NA,Logging,NA,NA,NA,NA,17.648299999999999,-89.012274000000005,Dry,55,0.003205192172781,21259,0.002830419523205,No
302,902D,Bushnell,NA,Logging,NA,NA,NA,NA,17.518843000000000,-89.018208999999999,Rainy,22,0.000480640129714,20689,0.004224387413015,Yes
303,902E,Bushnell,NA,Logging,NA,NA,NA,NA,17.519632999999999,-89.029463000000007,Rainy,55,0.000004901720954,20689,0.001671486360906,Yes
304,902F,Bushnell,NA,Logging,NA,NA,NA,NA,17.534641000000001,-89.022751000000000,Rainy,55,0.000003720412294,20694,0.001040952943725,Yes
305,903C,Bushnell,NA,Logging,NA,NA,NA,NA,17.650773999999998,-89.017989999999998,Dry,55,0.000010359709784,21259,0.004793193956359,No
306,903D,Bushnell,NA,Logging,NA,NA,NA,NA,17.650773000000001,-89.017954000000003,Rainy,55,0.000012018454045,21259,0.004777888063472,No
307,903E,Bushnell,NA,Logging,NA,NA,NA,NA,17.650611000000001,-89.015987999999993,Rainy,55,0.000547117229283,21259,0.004224713893539,No
308,903F,Bushnell,NA,Logging,NA,NA,NA,NA,17.648807999999999,-88.972013000000004,Rainy,57,0.001004448473023,20728,0.001244428280769,No
309,903G,Bushnell,NA,Logging,NA,NA,NA,NA,17.651053999999998,-89.016418000000002,Rainy,55,0.000037704010147,21259,0.004680884402862,No
310,904A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.638936000000001,-89.031700999999998,Dry,2479,0.000382347082030,20797,0.013667105292892,No
311,904B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.638936000000001,-89.031700999999998,Dry,2479,0.000382347082030,20797,0.013667105292892,No
312,904C,Bushnell,NA,Logging,NA,NA,NA,NA,17.631498000000001,-89.022143000000000,Dry,56,0.000016039144906,21258,0.006832403208874,No
313,904D,Bushnell,NA,Logging,NA,NA,NA,NA,17.631468000000002,-89.022219000000007,Rainy,56,0.000002298220877,21258,0.006901285754752,No
314,904E,Bushnell,NA,Logging,NA,NA,NA,NA,17.630369000000002,-89.015416000000002,Rainy,56,0.000587032823372,21258,0.007213905858632,No
315,904F,Bushnell,NA,Logging,NA,NA,NA,NA,17.628595000000001,-89.013926999999995,Rainy,56,0.001531582983710,14271,0.006501657043167,No
316,904G,Bushnell,NA,Logging,NA,NA,NA,NA,17.629463000000001,-89.016936999999999,Rainy,55,0.000072960199494,14271,0.007374512582191,No
317,905A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.658643000000001,-89.013755000000003,Dry,27,0.003333723972122,21263,0.011750984745664,No
318,905B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.658690000000000,-89.013687000000004,Dry,27,0.003404014505885,21263,0.011669760167477,No
319,905C,Bushnell,NA,Logging,NA,NA,NA,NA,17.684532000000001,-89.018499000000006,Dry,56,0.004542166530884,21277,0.000212804733015,No
320,905D,Bushnell,NA,Logging,NA,NA,NA,NA,17.684913999999999,-89.020159000000007,Rainy,56,0.003127620683657,21277,0.001880620609872,No
321,905F,Bushnell,NA,Logging,NA,NA,NA,NA,17.687044000000000,-89.021950000000004,Rainy,55,0.000417227531288,21272,0.003377595461841,No
322,905E,Bushnell,NA,Logging,NA,NA,NA,NA,17.687021000000001,-89.021906000000001,Rainy,55,0.000445855359902,21272,0.003370467227741,No
323,905G,Bushnell,NA,Logging,NA,NA,NA,NA,17.688945000000000,-89.022520000000000,Rainy,55,0.000011492018826,21272,0.002696506552115,No
324,906A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.634817999999999,-89.034617999999995,Dry,56,0.001513268465357,20797,0.014409411045995,No
325,906C,Bushnell,NA,Logging,NA,NA,NA,NA,17.655360999999999,-88.964929999999995,Dry,57,0.000028348811444,20727,0.001057693748373,No
326,906G,Bushnell,NA,Logging,NA,NA,NA,NA,17.655457999999999,-88.964962999999997,Rainy,57,0.000008884476556,20727,0.001096555745588,No
327,907A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.658517000000000,-89.017097000000007,Dry,27,0.000002232456590,21276,0.011185330977870,No
328,907B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.658556000000001,-89.017080000000007,Dry,27,0.000044760492329,21276,0.011162627369583,No
329,907C,Bushnell,NA,Logging,NA,NA,NA,NA,17.688165999999999,-89.012992999999994,Dry,69,0.006899481384466,21272,0.004522436218992,No
330,907D,Bushnell,NA,Logging,NA,NA,NA,NA,17.519244000000000,-89.022424000000001,Rainy,22,0.000062375156286,20689,0.000796137389443,Yes
331,907E,Bushnell,NA,Logging,NA,NA,NA,NA,17.519245999999999,-89.022441000000001,Rainy,22,0.000061282017972,20689,0.000782925055002,Yes
332,907F,Bushnell,NA,Logging,NA,NA,NA,NA,17.519199000000000,-89.022375999999994,Rainy,22,0.000024913275350,20689,0.000861840235369,Yes
333,907G,Bushnell,NA,Logging,NA,NA,NA,NA,17.519169999999999,-89.022407999999999,Rainy,22,0.000009620190025,20689,0.000860613260953,Yes
334,908A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.668540000000000,-89.012849000000003,Dry,56,0.002445126370063,21276,0.006266935017865,No
335,908B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.668531000000002,-89.012833000000001,Dry,56,0.002462260223032,21276,0.006283877870106,No
336,908D,Bushnell,NA,No Logging,NA,NA,NA,NA,17.668534999999999,-89.012783999999996,Rainy,56,0.002510175562165,21276,0.006311050911422,No
337,908F,Bushnell,NA,No Logging,NA,NA,NA,NA,17.668513000000001,-89.012829999999994,Rainy,56,0.002467917512844,21276,0.006299909972969,No
338,909A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.635843999999999,-89.034818999999999,Dry,2479,0.000813223470371,20797,0.013469415243976,No
339,909B,Bushnell,NA,Logging,NA,NA,NA,NA,17.649035000000001,-88.969421999999994,Dry,55,0.000023454133076,20728,0.003838156936155,No
340,909C,Bushnell,NA,Logging,NA,NA,NA,NA,17.648713000000001,-88.971661999999995,Dry,57,0.000648908958548,20728,0.001594372541044,No
341,910A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.667591000000002,-89.014127999999999,Dry,56,0.001719761236131,21276,0.006428469745439,No
342,910B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.667600000000000,-89.014039999999994,Dry,56,0.001773568566850,21276,0.006456045800402,No
343,910C,Bushnell,NA,No Logging,NA,NA,NA,NA,17.667611000000001,-89.014031000000003,Dry,56,0.001772074300553,21276,0.006449753655537,No
344,910D,Bushnell,NA,No Logging,NA,NA,NA,NA,17.667611999999998,-89.014120000000005,Rainy,56,0.001709675649140,21276,0.006412456314192,No
345,910E,Bushnell,NA,No Logging,NA,NA,NA,NA,17.667598999999999,-89.014058000000006,Rainy,56,0.001761730037812,21276,0.006449549290499,No
346,910G,Bushnell,NA,No Logging,NA,NA,NA,NA,17.669139000000001,-89.017928999999995,Rainy,55,0.000003911503261,21276,0.003882706576738,No
347,911C,Bushnell,NA,Logging,NA,NA,NA,NA,17.652073000000001,-88.963301999999999,Dry,55,0.001835723018057,20725,0.000621487699129,No
348,911F,Bushnell,NA,Logging,NA,NA,NA,NA,17.652206000000000,-88.963172999999998,Rainy,55,0.001895281629637,20726,0.000633936116415,No
349,913A,Bushnell,NA,No Logging,NA,NA,NA,NA,17.565484000000001,-88.999634999999998,Dry,69,0.000023250071591,20697,0.000639295153059,Yes
350,913B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.565443999999999,-88.999550999999997,Dry,71,0.000016930851697,20697,0.000565206889522,Yes
351,02G,Bushnel,NA,Yes,NA,NA,NA,NA,17.518567999999998,-89.025859999999994,Rainy,46,0.000019839521846,20689,0.000338801997713,Yes
352,02F,Bushnel,NA,Yes,NA,NA,NA,NA,17.518743000000001,-89.025299000000004,Rainy,46,0.000020679718469,20689,0.000058076517780,Yes
353,02E,Bushnel,NA,Yes,NA,NA,NA,NA,17.519475000000000,-89.026982000000004,Rainy,28,0.000000292693933,20689,0.000387459316183,Yes
354,02H,Bushnel,NA,Yes,NA,NA,NA,NA,17.518557999999999,-89.025819999999996,Rainy,56,0.000007246383505,20689,0.000326784416247,Yes
